iter	Passed	Remaining
510	502	480
511	503	479
512	503	478
513	504	476
514	505	475
515	505	474
516	506	473
517	506	471
518	507	470
519	508	469
520	508	467
521	509	466
522	510	465
523	510	464
524	511	462
525	512	461
526	512	460
527	513	458
528	514	457
529	514	456
530	515	455
531	516	454
532	516	452
533	517	451
534	518	450
535	518	449
536	519	447
537	519	446
538	520	445
539	521	444
540	521	442
541	522	441
542	523	440
543	523	439
544	524	437
545	525	436
546	525	435
547	526	434
548	526	432
549	527	431
550	528	430
551	528	429
552	529	427
553	530	426
554	530	425
555	531	424
556	531	423
557	532	421
558	533	420
559	533	419
560	534	418
561	534	416
562	535	415
563	536	414
564	536	413
565	537	412
566	538	410
567	538	409
568	539	408
569	539	407
570	540	406
571	541	404
572	541	403
573	542	402
574	543	401
575	543	400
576	544	399
577	544	397
578	545	396
579	546	395
580	546	394
581	547	393
582	547	391
583	548	390
584	549	389
585	549	388
586	550	387
587	551	386
588	551	384
589	552	383
590	552	382
591	553	381
592	554	380
593	554	379
594	555	378
595	556	376
596	556	375
597	557	374
598	557	373
599	558	372
600	559	371
601	559	370
602	560	369
603	561	367
604	561	366
605	562	365
606	563	364
607	563	363
608	564	362
609	564	361
610	565	360
611	566	358
612	566	357
613	567	356
614	568	355
615	568	354
616	569	353
617	569	352
618	570	351
619	571	350
620	571	349
621	572	347
622	573	346
623	573	345
624	574	344
625	574	343
626	575	342
627	576	341
628	576	340
629	577	339
630	578	338
631	578	336
632	579	335
633	579	334
634	580	333
635	580	332
636	581	331
637	582	330
638	582	329
639	583	328
640	584	327
641	584	326
642	585	324
643	585	323
644	586	322
645	587	321
646	588	320
647	588	319
648	589	318
649	589	317
650	590	316
651	591	315
652	591	314
653	592	313
654	593	312
655	593	311
656	594	310
657	595	309
658	595	308
659	596	307
660	596	306
661	597	305
662	598	304
663	598	303
664	599	301
665	600	300
666	600	299
667	601	298
668	602	297
669	602	296
670	603	295
671	603	294
672	604	293
673	605	292
674	605	291
675	606	290
676	607	289
677	607	288
678	608	287
679	609	286
680	609	285
681	610	284
682	611	283
683	611	282
684	612	281
685	612	280
686	613	279
687	614	278
688	614	277
689	615	276
690	616	275
691	616	274
692	617	273
693	618	272
694	618	271
695	619	270
696	620	269
697	620	268
698	622	268
699	623	267
700	624	266
701	624	265
702	625	264
703	626	263
704	627	262
705	627	261
706	629	260
707	630	260
708	631	259
709	633	258
710	634	257
711	634	256
712	635	255
713	636	254
714	636	253
715	637	252
716	638	251
717	638	250
718	639	249
719	640	248
720	640	248
721	641	247
722	642	246
723	642	245
724	643	244
725	644	243
726	644	242
727	645	241
728	646	240
729	646	239
730	647	238
731	648	237
732	648	236
733	649	235
734	650	234
735	650	233
736	651	232
737	652	231
738	652	230
739	653	229
740	653	228
741	654	227
742	655	226
743	655	225
744	656	224
745	656	223
746	657	222
747	658	221
748	659	220
749	659	219
750	660	218
751	660	217
752	661	217
753	662	216
754	662	215
755	663	214
756	664	213
757	664	212
758	665	211
759	665	210
760	666	209
761	667	208
762	667	207
763	668	206
764	669	205
765	669	204
766	670	203
767	671	202
768	671	201
769	672	200
770	672	199
771	673	198
772	674	198
773	674	197
774	675	196
775	676	195
776	676	194
777	677	193
778	678	192
779	678	191
780	679	190
781	680	189
782	680	188
783	681	187
784	681	186
785	682	185
786	683	184
787	683	183
788	684	183
789	685	182
790	685	181
791	686	180
792	686	179
793	687	178
794	688	177
795	688	176
796	689	175
797	690	174
798	690	173
799	691	172
800	692	171
801	692	171
802	693	170
803	693	169
804	694	168
805	695	167
806	695	166
807	696	165
808	697	164
809	697	163
810	698	162
811	698	161
812	699	160
813	700	159
814	700	159
815	701	158
816	701	157
817	702	156
818	703	155
819	703	154
820	704	153
821	704	152
822	705	151
823	706	150
824	706	149
825	707	149
826	708	148
827	708	147
828	709	146
829	710	145
830	710	144
831	711	143
832	712	142
833	712	141
834	713	140
835	713	140
836	714	139
837	715	138
838	715	137
839	716	136
840	717	135
841	717	134
842	718	133
843	719	132
844	719	132
845	720	131
846	720	130
847	721	129
848	722	128
849	722	127
850	723	126
851	723	125
852	724	124
853	725	123
854	725	123
855	726	122
856	727	121
857	727	120
858	728	119
859	729	118
860	729	117
861	730	116
862	730	116
863	731	115
864	732	114
865	732	113
866	733	112
867	734	111
868	734	110
869	735	109
870	736	109
871	737	108
872	737	107
873	738	106
874	739	105
875	739	104
876	740	103
877	741	102
878	741	102
879	742	101
880	742	100
881	743	99
882	744	98
883	744	97
884	745	96
885	746	96
886	746	95
887	747	94
888	748	93
889	748	92
890	749	91
891	750	90
892	750	89
893	751	89
894	752	88
895	752	87
896	753	86
897	754	85
898	754	84
899	755	83
900	755	83
901	756	82
902	757	81
903	757	80
904	758	79
905	759	78
906	759	77
907	760	77
908	761	76
909	761	75
910	762	74
911	762	73
912	763	72
913	764	71
914	764	71
915	765	70
916	766	69
917	766	68
918	767	67
919	768	66
920	768	65
921	769	65
922	770	64
923	770	63
924	771	62
925	772	61
926	772	60
927	773	59
928	774	59
929	775	58
930	775	57
931	777	56
932	778	55
933	779	55
934	779	54
935	780	53
936	781	52
937	781	51
938	782	50
939	783	49
940	783	49
941	784	48
942	790	47
943	791	46
944	792	46
945	793	45
946	794	44
947	795	43
948	796	42
949	797	41
950	797	41
951	798	40
952	807	39
953	808	39
954	809	38
955	810	37
956	810	36
957	815	35
958	815	34
959	816	34
960	819	33
961	821	32
962	822	31
963	824	30
964	824	29
965	825	29
966	826	28
967	827	27
968	827	26
969	828	25
970	829	24
971	837	24
972	838	23
973	839	22
974	841	21
975	843	20
976	844	19
977	847	19
978	848	18
979	851	17
980	852	16
981	854	15
982	854	14
983	856	13
984	857	13
985	858	12
986	859	11
987	865	10
988	867	9
989	868	8
990	870	7
991	871	7
992	872	6
993	873	5
994	877	4
995	878	3
996	879	2
997	883	1
998	885	0
999	886	0
